const float joint_angles[1201][6] = 
{
    { -46.80995719, -55.75073619, 1.43242925, -30.23254761, 111.44620565, -102.81284039 },
    { -46.78418335, -55.70113137, 1.33690995, -30.15260013, 111.44332209, -102.76056666 },
    { -46.75838066, -55.65153827, 1.24155590, -30.07258811, 111.44027529, -102.70817434 },
    { -46.73255339, -55.60197749, 1.14640083, -29.99252679, 111.43707329, -102.65565809 },
    { -46.70670159, -55.55244867, 1.05144421, -29.91241655, 111.43371588, -102.60301856 },
    { -46.68082532, -55.50295146, 0.95668547, -29.83225772, 111.43020283, -102.55025639 },
    { -46.65492464, -55.45348551, 0.86212409, -29.75205068, 111.42653393, -102.49737223 },
    { -46.62899960, -55.40405046, 0.76775952, -29.67179577, 111.42270896, -102.44436671 },
    { -46.60305025, -55.35464596, 0.67359124, -29.59149336, 111.41872771, -102.39124048 },
    { -46.57707666, -55.30527168, 0.57961872, -29.51114380, 111.41458996, -102.33799418 },
    { -46.55107887, -55.25592727, 0.48584144, -29.43074745, 111.41029548, -102.28462845 },
    { -46.52505695, -55.20661240, 0.39225889, -29.35030468, 111.40584407, -102.23114393 },
    { -46.49901094, -55.15732672, 0.29887057, -29.26981584, 111.40123549, -102.17754125 },
    { -46.47294092, -55.10806992, 0.20567596, -29.18928130, 111.39646952, -102.12382106 },
    { -46.44684692, -55.05884164, 0.11267458, -29.10870142, 111.39154595, -102.06998400 },
    { -46.42072902, -55.00964159, 0.01986594, -29.02807657, 111.38646454, -102.01603069 },
    { -46.39458727, -54.96046941, -0.07275045, -28.94740710, 111.38122508, -101.96196177 },
    { -46.36842172, -54.91132481, -0.16517508, -28.86669339, 111.37582734, -101.90777789 },
    { -46.34223244, -54.86220746, -0.25740841, -28.78593580, 111.37027109, -101.85347967 },
    { -46.31601948, -54.81311703, -0.34945091, -28.70513469, 111.36455612, -101.79906776 },
    { -46.28978291, -54.76405324, -0.44130306, -28.62429045, 111.35868218, -101.74454278 },
    { -46.26352277, -54.71501575, -0.53296530, -28.54340342, 111.35264906, -101.68990537 },
    { -46.23723914, -54.66600427, -0.62443809, -28.46247399, 111.34645652, -101.63515616 },
    { -46.21093207, -54.61701849, -0.71572189, -28.38150253, 111.34010434, -101.58029579 },
    { -46.18460163, -54.56805810, -0.80681713, -28.30048940, 111.33359229, -101.52532489 },
    { -46.15824786, -54.51912282, -0.89772426, -28.21943498, 111.32692014, -101.47024409 },
    { -46.13187084, -54.47021234, -0.98844371, -28.13833965, 111.32008765, -101.41505403 },
    { -46.10547062, -54.42132637, -1.07897591, -28.05720376, 111.31309461, -101.35975532 },
    { -46.07904727, -54.37246462, -1.16932129, -27.97602771, 111.30594077, -101.30434862 },
    { -46.05260085, -54.32362680, -1.25948026, -27.89481186, 111.29862591, -101.24883454 },
    { -46.02613141, -54.27481263, -1.34945325, -27.81355659, 111.29114980, -101.19321372 },
    { -45.99963903, -54.22602181, -1.43924066, -27.73226228, 111.28351220, -101.13748679 },
    { -45.97312376, -54.17725407, -1.52884290, -27.65092931, 111.27571287, -101.08165437 },
    { -45.94658566, -54.12850913, -1.61826037, -27.56955805, 111.26775160, -101.02571711 },
    { -45.92002481, -54.07978671, -1.70749347, -27.48814888, 111.25962814, -100.96967562 },
    { -45.89344126, -54.03108654, -1.79654260, -27.40670219, 111.25134226, -100.91353054 },
    { -45.86683508, -53.98240835, -1.88540814, -27.32521836, 111.24289373, -100.85728249 },
    { -45.84020634, -53.93375186, -1.97409048, -27.24369776, 111.23428231, -100.80093211 },
    { -45.81355508, -53.88511682, -2.06259000, -27.16214078, 111.22550777, -100.74448003 },
    { -45.78688139, -53.83650295, -2.15090707, -27.08054780, 111.21656987, -100.68792686 },
    { -45.76018533, -53.78790999, -2.23904208, -26.99891921, 111.20746839, -100.63127325 },
    { -45.73346696, -53.73933769, -2.32699537, -26.91725539, 111.19820308, -100.57451982 },
    { -45.70672634, -53.69078579, -2.41476733, -26.83555673, 111.18877371, -100.51766719 },
    { -45.67996355, -53.64225402, -2.50235831, -26.75382361, 111.17918005, -100.46071600 },
    { -45.65317865, -53.59374215, -2.58976866, -26.67205643, 111.16942186, -100.40366688 },
    { -45.62637171, -53.54524990, -2.67699874, -26.59025556, 111.15949890, -100.34652044 },
    { -45.59954279, -53.49677705, -2.76404889, -26.50842140, 111.14941094, -100.28927733 },
    { -45.57269196, -53.44832333, -2.85091947, -26.42655434, 111.13915775, -100.23193815 },
    { -45.54581929, -53.39988851, -2.93761080, -26.34465477, 111.12873908, -100.17450356 },
    { -45.51892485, -53.35147235, -3.02412323, -26.26272308, 111.11815471, -100.11697416 },
    { -45.49200870, -53.30307459, -3.11045709, -26.18075966, 111.10740440, -100.05935059 },
    { -45.46507092, -53.25469501, -3.19661271, -26.09876490, 111.09648790, -100.00163348 },
    { -45.43811157, -53.20633337, -3.28259041, -26.01673920, 111.08540500, -99.94382345 },
    { -45.41113072, -53.15798944, -3.36839051, -25.93468294, 111.07415545, -99.88592113 },
    { -45.38412845, -53.10966297, -3.45401334, -25.85259654, 111.06273901, -99.82792715 },
    { -45.35710481, -53.06135375, -3.53945920, -25.77048037, 111.05115545, -99.76984213 },
    { -45.33005989, -53.01306155, -3.62472841, -25.68833485, 111.03940454, -99.71166670 },
    { -45.30299375, -52.96478613, -3.70982128, -25.60616035, 111.02748604, -99.65340149 },
    { -45.27590646, -52.91652728, -3.79473810, -25.52395729, 111.01539971, -99.59504713 },
    { -45.24879809, -52.86828478, -3.87947918, -25.44172605, 111.00314533, -99.53660424 },
    { -45.22166873, -52.82005839, -3.96404482, -25.35946705, 110.99072265, -99.47807344 },
    { -45.19451843, -52.77184792, -4.04843530, -25.27718067, 110.97813144, -99.41945537 },
    { -45.16734727, -52.72365313, -4.13265093, -25.19486732, 110.96537147, -99.36075066 },
    { -45.14015532, -52.67547382, -4.21669198, -25.11252740, 110.95244250, -99.30195992 },
    { -45.11294266, -52.62730977, -4.30055873, -25.03016130, 110.93934430, -99.24308379 },
    { -45.08570935, -52.57916078, -4.38425148, -24.94776945, 110.92607664, -99.18412289 },
    { -45.05845548, -52.53102663, -4.46777049, -24.86535222, 110.91263928, -99.12507786 },
    { -45.03118112, -52.48290712, -4.55111604, -24.78291004, 110.89903199, -99.06594931 },
