const float joint_angles[638][6] = 
{
    { 0.00000000, 0.08347648, -0.23360486, 0.00000000, 0.15012476, 0.00000000 },
    { 0.28018340, 0.25400244, -0.53606120, 44.80594799, 0.39756642, -44.80525838 },
    { 0.56161677, 0.42272349, -0.83594341, 53.65602541, 0.69725072, -53.65400020 },
    { 0.84425585, 0.58966626, -1.13333870, 57.22167214, 1.00415446, -57.21766655 },
    { 1.12810427, 0.75483455, -1.42826434, 59.16800745, 1.31379912, -59.16137759 },
    { 1.41315253, 0.91823836, -1.72075722, 60.41307345, 1.62508628, -60.40317622 },
    { 1.69941384, 1.07986818, -2.01079470, 61.29439555, 1.93762156, -61.28058847 },
    { 1.98685077, 1.23975560, -2.29848098, 61.95875794, 2.25122752, -61.94039900 },
    { 2.27548489, 1.39788233, -2.58376729, 62.48729311, 2.56581661, -62.46374071 },
    { 2.56527792, 1.55428058, -2.86676063, 62.92115609, 2.88133679, -62.89176875 },
    { 2.85626005, 1.70892231, -3.14738297, 63.29063903, 3.19776098, -63.25477547 },
    { 3.14839867, 1.86183388, -3.42572411, 63.61094350, 3.51506815, -63.56796229 },
    { 3.44167130, 2.01303266, -3.70184640, 63.89294847, 3.83324385, -63.84220795 },
    { 3.73611128, 2.16248502, -3.97565584, 64.14760748, 4.15228280, -64.08846589 },
    { 4.03168298, 2.31021879, -4.24724765, 64.37898973, 4.47217529, -64.31080474 },
    { 4.32837871, 2.45623615, -4.51663851, 64.59156253, 4.79291557, -64.51369128 },
    { 4.62616874, 2.60055898, -4.78390578, 64.78762373, 5.11449596, -64.69942254 },
    { 4.92509268, 2.74314478, -5.04892965, 64.97217784, 5.43691770, -64.87300264 },
    { 5.22511049, 2.88402370, -5.31181338, 65.14565297, 5.76017256, -65.03485861 },
    { 5.52621245, 3.02319752, -5.57257352, 65.30966370, 6.08425595, -65.18660403 },
    { 5.82838835, 3.16066795, -5.83122650, 65.46550185, 6.40916308, -65.32952963 },
    { 6.13162746, 3.29643663, -6.08778888, 65.61420993, 6.73488893, -65.46467674 },
    { 6.43589618, 3.43052609, -6.34234125, 65.75582765, 7.06142473, -65.59208348 },
    { 6.74123309, 3.56289088, -6.59475631, 65.89290526, 7.38877248, -65.71429937 },
    { 7.04759725, 3.69355932, -6.84513280, 66.02493993, 7.71692179, -65.83081975 },
    { 7.35497648, 3.82253242, -7.09348596, 66.15243884, 8.04586627, -65.94215022 },
    { 7.66335837, 3.94981091, -7.33983030, 66.27583656, 8.37559914, -66.04872371 },
    { 7.97273012, 4.07539543, -7.58418017, 66.39550308, 8.70611321, -66.15090846 },
    { 8.28307856, 4.19928650, -7.82654970, 66.51175589, 9.03740086, -66.24902013 },
    { 8.59439015, 4.32148453, -8.06695274, 66.62486937, 9.36945405, -66.34333121 },
    { 8.90665101, 4.44198980, -8.30540288, 66.73508225, 9.70226431, -66.43407845 },
    { 9.21982612, 4.56082229, -8.54197372, 66.84206443, 10.03581880, -66.52092923 },
    { 9.53394624, 4.67793896, -8.77654695, 66.94718743, 10.37011673, -66.60525393 },
    { 9.84897146, 4.79336353, -9.00920776, 67.04994594, 10.70514367, -66.68654449 },
    { 10.16488657, 4.90709588, -9.23996864, 67.15048573, 11.04088945, -66.76494443 },
    { 10.48167619, 5.01913562, -9.46884134, 67.24894048, 11.37734347, -66.84058510 },
    { 10.79932462, 5.12948229, -9.69583738, 67.34542977, 11.71449475, -66.91358368 },
    { 11.11781584, 5.23813535, -9.92096799, 67.44006108, 12.05233185, -66.98404521 },
    { 11.43713351, 5.34509417, -10.14424421, 67.53293141, 12.39084295, -67.05206417 },
    { 11.75726102, 5.45035806, -10.36567678, 67.62412872, 12.73001581, -67.11772595 },
    { 12.07818141, 5.55392626, -10.58527621, 67.71373306, 13.06983780, -67.18110801 },
    { 12.39987747, 5.65579793, -10.80305276, 67.80181761, 13.41029587, -67.24228085 },
    { 12.72233169, 5.75597218, -11.01901643, 67.88844948, 13.75137659, -67.30130887 },
    { 13.04550557, 5.85446830, -11.23323817, 67.97329995, 14.09306157, -67.35785990 },
    { 13.36942522, 5.95124218, -11.44559711, 68.05726640, 14.43534635, -67.41282999 },
    { 13.69404860, 6.04631588, -11.65617243, 68.13994502, 14.77821115, -67.46581174 },
    { 14.01935700, 6.13968841, -11.86497355, 68.22138346, 15.12164102, -67.51684991 },
    { 14.34533161, 6.23135862, -12.07200914, 68.30162890, 15.46562065, -67.56598880 },
    { 14.67195337, 6.32132531, -12.27728769, 68.38072536, 15.81013442, -67.61326949 },
    { 14.99920297, 6.40958725, -12.48081750, 68.45871401, 16.15516632, -67.65873020 },
    { 15.32706083, 6.49614322, -12.68260665, 68.53563344, 16.50070002, -67.70240654 },
    { 15.65550717, 6.58099197, -12.88266304, 68.61151995, 16.84671885, -67.74433180 },
    { 15.98452196, 6.66413224, -13.08099437, 68.68640777, 17.19320582, -67.78453722 },
    { 16.31408493, 6.74556277, -13.27760815, 68.76032926, 17.54014362, -67.82305211 },
    { 16.64417563, 6.82528230, -13.47251173, 68.83331509, 17.88751463, -67.85990409 },
    { 16.97477337, 6.90328957, -13.66571223, 68.90539439, 18.23530092, -67.89511926 },
    { 17.30585728, 6.97958333, -13.85721665, 68.97659491, 18.58348428, -67.92872228 },
    { 17.63740628, 7.05416234, -14.04703177, 69.04694310, 18.93204621, -67.96073658 },
    { 17.96939912, 7.12702537, -14.23516421, 69.11646429, 19.28096794, -67.99118438 },
    { 18.30181437, 7.19817123, -14.42162044, 69.18518271, 19.63023042, -68.02008689 },
    { 18.63461212, 7.26761738, -14.60646253, 69.25286967, 19.97980991, -68.04721142 },
    { 18.96780903, 7.33532354, -14.78957952, 69.32008033, 20.32969617, -68.07311202 },
    { 19.30136299, 7.40130913, -14.97103888, 69.38655364, 20.67986452, -68.09752362 },
    { 19.63525181, 7.46557320, -15.15084681, 69.45230885, 21.03029491, -68.12046242 },
    { 19.96945330, 7.52811468, -15.32900895, 69.51736642, 21.38096710, -68.14194591 },
    { 20.30394515, 7.58893255, -15.50553075, 69.58174617, 21.73186063, -68.16199091 },
    { 20.63870494, 7.64802583, -15.68041757, 69.64546722, 22.08295486, -68.18061360 },
    { 20.97371012, 7.70539360, -15.85367459, 69.70854813, 22.43422894, -68.19782961 },
    { 21.30893805, 7.76103499, -16.02530688, 69.77100686, 22.78566183, -68.21365403 },
    { 21.64436600, 7.81494919, -16.19531940, 69.83286088, 23.13723233, -68.22810145 },
    { 21.97997114, 7.86713545, -16.36371695, 69.89412718, 23.48891909, -68.24118602 },
    { 22.31573058, 7.91759307, -16.53050421, 69.95482226, 23.84070058, -68.25292150 },
    { 22.65162136, 7.96632144, -16.69568576, 70.01496224, 24.19255514, -68.26332125 },
    { 22.98762047, 8.01332000, -16.85926605, 70.07456282, 24.54446098, -68.27239827 },
    { 23.32370485, 8.05858826, -17.02124940, 70.13363933, 24.89639619, -68.28016525 },
    { 23.65985140, 8.10212582, -17.18164004, 70.19220676, 25.24833874, -68.28663459 },
    { 23.99603701, 8.14393233, -17.34044206, 70.25027976, 25.60026651, -68.29181841 },
    { 24.33223852, 8.18400756, -17.49765947, 70.30787267, 25.95215728, -68.29572856 },
    { 24.66843281, 8.22235133, -17.65329616, 70.36499953, 26.30398875, -68.29837667 },
    { 25.00459671, 8.25896354, -17.80735591, 70.42167410, 26.65573855, -68.29977416 },
    { 25.34070711, 8.29384419, -17.95984240, 70.47790989, 27.00738427, -68.29993223 },
    { 25.67672153, 8.32701284, -18.11081520, 70.53353405, 27.35889515, -68.29867498 },
    { 26.01265699, 8.35842933, -18.26016169, 70.58894771, 27.71026560, -68.29640317 },
    { 26.34846976, 8.38811471, -18.40794517, 70.64396186, 28.06146444, -68.29292481 },
    { 26.68413670, 8.41606955, -18.55416952, 70.69858723, 28.41246907, -68.28824862 },
    { 27.01963488, 8.44229428, -18.69883791, 70.75283630, 28.76325693, -68.28238518 },
    { 27.35494145, 8.46678945, -18.84195344, 70.80672131, 29.11380544, -68.27534491 },
    { 27.69003364, 8.48955570, -18.98351911, 70.86025433, 29.46409206, -68.26713814 },
    { 28.02488876, 8.51059378, -19.12353785, 70.91344719, 29.81409426, -68.25777507 },
    { 28.35948423, 8.52990453, -19.26201250, 70.96631155, 30.16378954, -68.24726579 },
    { 28.69379756, 8.54748890, -19.39894581, 71.01885886, 30.51315546, -68.23562030 },
    { 29.02780639, 8.56334794, -19.53434048, 71.07110039, 30.86216960, -68.22284852 },
    { 29.36148846, 8.57748282, -19.66819912, 71.12304725, 31.21080964, -68.20896029 },
    { 29.69482166, 8.58989480, -19.80052425, 71.17471036, 31.55905329, -68.19396538 },
    { 30.02778401, 8.60058526, -19.93131835, 71.22610047, 31.90687837, -68.17787349 },
    { 30.36035370, 8.60955567, -20.06058380, 71.27722818, 32.25426279, -68.16069427 },
    { 30.69250904, 8.61680763, -20.18832292, 71.32810391, 32.60118454, -68.14243731 },
    { 31.02422853, 8.62234285, -20.31453797, 71.37873794, 32.94762174, -68.12311217 },
    { 31.35549084, 8.62616313, -20.43923114, 71.42914038, 33.29355261, -68.10272836 },
    { 31.68627483, 8.62827040, -20.56240455, 71.47932121, 33.63895550, -68.08129535 },
    { 32.01655952, 8.62866669, -20.68406027, 71.52929025, 33.98380890, -68.05882259 },
    { 32.34632414, 8.62735415, -20.80420028, 71.57905716, 34.32809143, -68.03531951 },
    { 32.67554815, 8.62433504, -20.92282654, 71.62863148, 34.67178189, -68.01079550 },
    { 33.00421117, 8.61961174, -21.03994092, 71.67802260, 35.01485920, -67.98525995 },
    { 33.33229308, 8.61318672, -21.15554524, 71.72723975, 35.35730247, -67.95872222 },
    { 33.65977395, 8.60506259, -21.26964127, 71.77629205, 35.69909097, -67.93119167 },
    { 33.98663411, 8.59524205, -21.38223073, 71.82518848, 36.04020418, -67.90267765 },
    { 34.31285410, 8.58372793, -21.49331527, 71.87393786, 36.38062174, -67.87318950 },
